name,group,year,value,,,,,
Beijing,Asia,2003,7069.272727,,,,,
ShangHai,Asia,2003,7127.272727,,,,,
karachi,Asia,2003,7185.272727,,,,,
Cairo,Middle East,2002,7243.272727,,,,,
Osaka,Asia,2002,7301.272727,,,,,
Mumbai,India,2002,7359.272727,,,,,
Beijing,Asia,2002,7417.272727,,,,,
ShangHai,Asia,2002,7475.272727,,,,,
karachi,Asia,2002,7533.272727,,,,,
Cairo,Middle East,2001,7591.272727,,,,,
Osaka,Asia,2001,7649.272727,,,,,
Mumbai,India,2001,7707.272727,,,,,
Beijing,Asia,2001,7765.272727,,,,,
ShangHai,Asia,2001,7823.272727,,,,,
karachi,Asia,2001,7881.272727,,,,,
Cairo,Middle East,2000,7939.272727,,,,,
Osaka,Asia,2000,7997.272727,,,,,
Mumbai,India,2000,8055.272727,,,,,
Beijing,Asia,2000,8113.272727,,,,,
ShangHai,Asia,2000,8171.272727,,,,,
karachi,Asia,2000,8229.272727,,,,,
Cairo,Middle East,1999,8287.272727,,,,,
Osaka,Asia,1999,8345.272727,,,,,
Mumbai,India,1999,8403.272727,,,,,
Beijing,Asia,1999,8461.272727,,,,,
ShangHai,Asia,1999,8519.272727,,,,,
karachi,Asia,1999,8577.272727,,,,,
Cairo,Middle East,1998,8635.272727,,,,,
Osaka,Asia,1998,8693.272727,,,,,
Mumbai,India,1998,8751.272727,,,,,
Beijing,Asia,1998,8809.272727,,,,,
ShangHai,Asia,1998,8867.272727,,,,,
karachi,Asia,1998,8925.272727,,,,,
Cairo,Middle East,1997,8983.272727,,,,,
Osaka,Asia,1997,9041.272727,,,,,
Mumbai,India,1997,9099.272727,,,,,
Beijing,Asia,1997,9157.272727,,,,,
ShangHai,Asia,1997,9215.272727,,,,,
karachi,Asia,1997,9273.272727,,,,,
Cairo,Middle East,1996,9331.272727,,,,,
Osaka,Asia,1996,9389.272727,,,,,
Mumbai,India,1996,9447.272727,,,,,
Beijing,Asia,1996,9505.272727,,,,,
ShangHai,Asia,1996,9563.272727,,,,,
karachi,Asia,1996,9621.272727,,,,,
